"","Observed.score","Pvalue","Adjusted.Pvalue","Leading.Edge","Gene.Set.Term"
"NCardiac development_Role of NADPH oxidase and ROS",-0.228759889887424,0.5,0.80476501305483,"6615;5532;6591;4619;27295;604;2099;3065;5581;3397;5350;8854;6885;4624","Role of NADPH oxidase and ROS"
"NDevelopment_Regulation of telomere length",-0.379349686879452,0.52,0.819202657807309,"3320","Regulation of telomere length"
"NSignal transduction_ESR1-nuclear pathway",0.19358032276403,0.52,0.819202657807309,"4843;3791;1545;196883;9420;111;10268;6387;4436;2494;8031;4255;113;1152;3084;60;5468;3309;5058","ESR1-nuclear pathway"
"NNeurophysiological process_Transmission of nerve impulse",-0.361083457142903,0.54,0.829408247165815,"9826;27115;815;9722;2770;818;2901;2743;2892;3780;2906;1742;2891;9478;6335;2904;6336;40;11255;57468;5923;3777;775;5582","Transmission of nerve impulse"
"NTranscription_Transcription by RNA polymerase II",-0.198521145345312,0.54,0.829408247165815,"6878;6923;7936;10589;9443;9646;80237;8458;54623;9439;5431;51003;4331;6924;23450;29777;902;404672;2966;129685;6829;8812;23054;2957;84246;10474;51586;2074;9440;8805;7150;54797;51497;400569;9968;10915;1024;27336;1387;9441;6919;9862;81857;9969;6877;8148;904;2648;9519;6621;2068;905;8295","Transcription by RNA polymerase II"
"NTranslation_Selenium pathway",0.300506179032288,0.56,0.838300145701797,"4843;1869;85465;7296;51540;23382;875;5970","Selenium pathway"
"NSignal transduction_Androgen receptor signaling cross-talk",-0.137997448865898,0.56,0.838300145701797,"857;1387;7249;5599;8660;1950;1855;367;154","Androgen receptor signaling cross-talk"
"NAutophagy_Autophagy",0.186756432063811,0.58,0.846250887573965,"54106;7099;5728;7100;7098","Autophagy"
"NApoptosis_Apoptosis stimulation by external signals",-0.22246325168698,0.58,0.846250887573965,"2066;146;939;4915;627;6885;4916","Apoptosis stimulation by external signals"
"NSignal transduction_ESR2 pathway",0.234528776074452,0.6,0.857073340285019,"948;3481;283120","ESR2 pathway"
"NSignal transduction_Leptin signaling",-0.251466649318571,0.62,0.865486865942029,"7422;2353;1052;8660;6776;32;1906;5443;4313;1375;51083;6517;3667","Leptin signaling"
"NSignal Transduction_Cholecystokinin signaling",-0.19586504485407,0.62,0.865486865942029,"5578;2353;5335;5338;815;2770;2247;2099;5581;51196;6655;5125","Cholecystokinin signaling"
"NTransport_Synaptic vesicle exocytosis",-0.310839382687032,0.62,0.865486865942029,"6843;8448;23085;9900;3064;6857;26059;5865;10814;64130;201294;1644;23025;1759;2054;2571;8927;22987;246213;23504;348932","Synaptic vesicle exocytosis"
"NCell adhesion_Cadherins",-0.317742068460614,0.62,0.865486865942029,"1855;51807;7474;667;1013;9231;51176;1000;56112;11197;88;10023;10076;5317;54510;1009;11075;27123","Cadherins"
"NNeurophysiological process_GABAergic neurotransmission",-0.253109371091005,0.64,0.874784922394679,"84790;10382;6857;112;815;2770;109;51807;3763;53358;2550;2868;774;2904;23025;1759;2571","GABAergic neurotransmission"
"NDevelopment_Keratinocyte differentiation",-0.238797598126334,0.66,0.879595719381688,"5609;5603;5608;3727;4214;4853;1050;4217;5578;4851;5599;2353;5335;3858;3848","Keratinocyte differentiation"
"NTranslation_Regulation of initiation",-0.196042479998276,0.66,0.879595719381688,"8660;1950;6199;6300;10000;6655;3315;6885;3667","Regulation of initiation"
"NProtein folding_Response to unfolded proteins",-0.360876161230244,0.68,0.885573043202704,"3303;3315;3316;3320","Response to unfolded proteins"
"NDNA damage_Core",0.239329292664402,0.72,0.904051329055912,"5111;4361;3014;7520;6117;2547","Core"
"NCell cycle_G0-G1",-0.210972324694529,0.72,0.904051329055912,"5325;3065;1031;1030;50486","G0-G1"
"NSignal transduction_Androgen receptor nuclear signaling",-0.314140436984645,0.72,0.904051329055912,"55827;857;1387;10401;1050;3092;57786;9612;595;2289;2353;6840;28992;23132;3488;64324;9682;5325;367;3065;675;56937;4313;1644;3486;3320","Androgen receptor nuclear signaling"
"NCell adhesion_Synaptic contact",-0.319923572775188,0.74,0.909435805422648,"2564;85358;1740;2049;6857;2047;9229;815;9223;64130;818;2901;8938;2892;4684;1742;2048;1000;9378;2904;88;246213;4045","Synaptic contact"
"NApoptosis_Anti-Apoptosis mediated by external signals by Estrogen",-0.284475602705349,0.76,0.919984290623466,"2852;2099;5581;4846;775;5582;2810","Anti-Apoptosis mediated by external signals by Estrogen"
"NProtein folding_Folding in normal condition",-0.274021605779525,0.76,0.919984290623466,"9829;3065;3303;3315;3316;1410;3320","Folding in normal condition"
"NTransport_Iron transport",-0.300696741909053,0.78,0.920074626865672,"8974;3263;64175;3934;81894;5352;5264;118980;3081;3242;1806;240;7036;57348;57817","Iron transport"
"NTransport_Manganese transport",-0.27316307472574,0.78,0.920074626865672,"7224;472;6546;3906;7226;5313;22843;2810;7352","Manganese transport"
"NCardiac development_Wnt_beta-catenin, Notch, VEGF, IP3 and integrin signaling",-0.312092107321019,0.78,0.920074626865672,"2697;5578;4851;7422;5335;6615;5532;6909;4619;1855;5310;796;51176;10052;3399;2200;4776;5175;3397;5350;4625;6885;4624","Wnt"
"NReproduction_FSH-beta signaling pathway",-0.320870128729709,0.8,0.922397830356308,"5600;1958;5333;5608;4792;773;1387;3624;4214;1847;7249;7042;25928;595;7422;2353;652;6462;8660;6196;5087;7049;6199;815;2770;2118;10272;3486;3667;2796;6194","FSH-beta signaling pathway"
"NDevelopment_Hedgehog signaling",-0.283199783994047,0.8,0.922397830356308,"8626;5744;6934;6233;6935;2260;2290;595;4851;7422;2535;10284;6662;4294;652;2194;55582;4919;6615;91653;84976;5087;2305;9826;6909;30812;1855;2770;367;4010;7474;9924;51176;50846;3399;407;27148;3397;4318;8405;1270;26585;5745;3320","Hedgehog signaling"
"NTransport_Bile acids transport and its regulation",-0.422900241564023,0.82,0.933066912782649,"8714;6554;64241;64240;221357;5244;9971;8431;6579","Bile acids transport and its regulation"
"NCytoskeleton_Actin filaments",-0.278374229378454,0.86,0.945424877396344,"6710;7402;25794;1729;7169;6840;9344;27252;6444;286;11133;4619;8910;288;10420;667;2318;6442;4650;3983;10529;88;22885;4647;2039;5217","Actin filaments"
"NInflammation_IL-6 signaling",-0.260539989200846,0.88,0.950461673236969,"10000;6655;5345;2157;2810;3039","IL-6 signaling"
"NTranscription_Chromatin modification",-0.285464539536632,0.88,0.950461673236969,"7994;9031;10014;23468;9869;5928;387893;10362;6602;11176;23409;473;10284;57332;2648;8289;64324;83933;10661;6594;8295;3065;9874;84733;675;79885;55869","Chromatin modification"
"NNeurophysiological process_Circadian rhythm",-0.301958900746062,0.92,0.965088062622309,"2902;3725;1408;8864;1958;3726;3939;5187;5578;2353;4919;5593;8863;815;4862;117","Circadian rhythm"
"NReproduction_Feeding and Neurohormone signaling ",-0.303329236298048,0.92,0.965088062622309,"5744;6159;3590;5578;2353;1020;6662;5335;3910;283869;4486;3909;6776;10307;6199;815;1906;5443;2770;367;7020;3672;3911;5581;3906;3315;2118;6869;2054;4485;64506;1446;775;51052;3486;1447","Feeding and Neurohormone signaling "
"NProteolysis_Ubiquitin-proteasomal proteolysis",-0.287160375565429,0.92,0.965088062622309,"8405;170302;7345;7347;3320","Ubiquitin-proteasomal proteolysis"
"NCytoskeleton_Intermediate filaments",-0.25219181006432,0.94,0.975362733546541,"84790;10763;10382;1674;51807;667;9118;5630;8419;3848;5317;2810;3868","Intermediate filaments"
"NCell adhesion_Integrin-mediated cell-matrix adhesion",-0.281592980460893,0.94,0.975362733546541,"3672;51807;3696;10420;3911;10395;2318;29780;3694;51176;8515;7103;3679;2200;88;1281;5923;1634;1277;3371;10631;22801;6696;5217","Integrin-mediated cell-matrix adhesion"
"NNeurophysiological process_Corticoliberin signaling",-0.298983130734449,0.96,0.983696808510638,"815;5443;3848;9095;775","Corticoliberin signaling"
"NSignal transduction_ERBB-family signaling",-0.294665489898132,0.96,0.983696808510638,"2353;4294;5335;685;8660;1950;1846;5581;145957;2066;5582;3667","ERBB-family signaling"
"NReproduction_Male sex differentiation",-0.275429392277672,0.96,0.983696808510638,"6662;652;2194;6462;84790;10382;6776;23118;6909;1950;50511;7182;9148;815;6403;367;472;7020;604;51807;10420;2247;56937;7113;8911;3303;50846;6660;939;1644;6885;5156;2130;3305","Male sex differentiation"
"NDevelopment_Melanocyte development and pigmentation",-0.33068299443549,0.98,0.988903257488951,"1855;5443;51176;11318","Melanocyte development and pigmentation"
"NCell adhesion_Cell junctions",-0.284447457622559,0.98,0.988903257488951,"1906;9223;51807;667;1013;2705;9231;1742;51176;1000;10052;3848;9076;2700;58494;2701;88;5317;2810;1009","Cell junctions"
